1905	04	30	BE	NL	1	4	VDA		-25	1765	1925	−1	−	9	3
1905	05	14	NL	BE	4	0	RNC		11	1936	1763	0	0	3	9
1906	04	29	BE	NL	5	0	VDA		35	1815	1901	0	−2	9	5
1906	05	13	NL	BE	2	3	RNC		-22	1879	1837	−2	+1	7	8
1907	04	01	NL	EN	1	8	F		-24	1855	1980	0	0	6	2
1907	04	04	BE	NL	1	3	VDA		-28	1809	1883	0	0	9	6
1907	05	09	NL	BE	1	2	RNC		-23	1860	1815	−1	+1	6	9
1907	12	21	EN	NL	12	2	F		12	1979	1848	0	0	2	6
1908	03	29	BE	NL	1	4	VDA		-31	1784	1879	0	0	10	6
1908	04	26	NL	BE	3	1	RNC		11	1890	1766	+1	0	5	10
1908	05	10	NL	FR	4	1	F		3	1893	1591	0	0	5	12
1908	10	22	EN	NL	4	0	OG		16	2125	1877	0	−2	1	5
1908	10	23	NL	SE	2	0	OG	EN	23	1900	1666	+1	−1	4	13
1908	10	25	NL	SE	5	3	F		4	1904	1662	0	0	4	13
1909	03	21	BE	NL	1	4	VDA		-24	1747	1928	0	0	11	4
1909	04	12	NL	EN	0	4	F		-12	1916	2166	0	0	4	1
1909	04	25	NL	BE	4	1	RNC		9	1925	1736	0	0	4	11
1909	12	11	EN	NL	9	1	F		5	2207	1920	0	0	1	4
1910	03	13	BE	NL	3	2	VDA		18	1760	1902	0	0	11	4
1910	04	10	NL	BE	7	0	RNC		15	1917	1765	0	0	4	11
1910	04	24	NL	DE	4	2	F		4	1921	1682	0	0	4	12
1910	10	16	DE	NL	1	2	F		-6	1658	1927	0	0	14	4
1911	03	19	BE	NL	1	5	VDA		-24	1757	1951	0	+1	11	3
1911	04	02	NL	BE	3	1	RNC		7	1958	1750	0	0	3	11
1911	04	17	NL	EN	0	1	F		-8	1950	2138	0	0	3	1
1912	03	10	BE	NL	1	2	VDA		-11	1751	1961	0	0	11	3
1912	03	16	EN	NL	4	0	F		6	2161	1955	0	0	1	3
1912	03	24	NL	DE	5	5	F		-8	1947	1656	−1	+1	4	13
1912	04	28	NL	BE	4	3	RNC		5	1952	1743	+1	0	3	11
1912	06	29	SE	NL	3	4	OG		-18	1690	1970	0	0	12	3
1912	06	30	NL	AT	3	1	OG	SE	33	2003	1846	0	−2	3	9
1912	07	02	DK	NL	4	1	OG	SE	52	2057	1951	0	0	2	3
1912	07	04	NL	FI	9	0	OG	SE	21	1972	1611	0	−1	3	15
1912	11	17	DE	NL	2	3	F		-5	1689	1977	0	0	12	3
1913	03	09	BE	NL	3	3	VDA		5	1753	1972	0	0	11	3
1913	03	24	NL	EN	2	1	F		13	1985	2167	0	0	3	1
1913	04	20	NL	BE	2	4	RNC		-39	1946	1792	−1	0	4	11
1913	11	15	EN	NL	2	1	F		3	2174	1943	0	0	1	4
1914	03	15	BE	NL	2	4	VDA		-18	1759	1961	0	0	11	4
1914	04	05	NL	DE	4	4	F		-8	1953	1659	0	0	4	12
1914	04	26	NL	BE	4	2	RNC		7	1960	1752	0	0	4	11
1914	05	17	DK	NL	4	3	F		5	2053	1955	0	0	2	4
1919	06	09	NL	SE	3	1	F		3	1958	1652	0	0	5	16
1919	08	24	SE	NL	4	1	F		27	1665	1931	+1	0	15	5
1919	08	31	NO	NL	1	1	F		8	1438	1923	0	−1	27	6
1920	04	05	NL	DK	2	0	F		13	1936	1959	+1	0	5	4
1920	05	13	IT	NL	1	1	F		6	1626	1930	0	0	18	5
1920	05	16	CH	NL	2	1	F		17	1526	1913	+1	−1	23	6
1920	08	28	NL	LU	3	0	OG	BE	3	1916	1297	−1	−3	6	35
1920	08	29	NL	SE	5	4	OG	BE	13	1929	1683	+1	0	5	16
1920	08	31	BE	NL	3	0	OG		51	1892	1878	+2	−5	9	10
1920	09	05	ES	NL	3	1	OG	BE	32	2016	1846	+2	−1	1	11
1921	03	28	NL	CH	2	0	F		3	1849	1552	0	0	10	26
1921	05	08	NL	IT	2	2	F		-7	1842	1663	0	0	10	18
1921	05	15	BE	NL	1	1	F		-5	1907	1847	0	0	8	10
1921	06	12	DK	NL	1	1	F		-5	1928	1852	−1	0	5	10
1921	11	13	FR	NL	0	5	F		-13	1607	1865	0	0	23	10
1922	03	26	BE	NL	4	0	VDA		20	1887	1845	+1	0	8	10
1922	04	17	NL	DK	2	0	F		14	1859	1912	0	0	10	6
1922	05	07	NL	BE	1	2	RNC		-18	1841	1903	0	0	10	8
1922	11	19	CH	NL	5	0	F		29	1595	1812	+4	−2	28	13
1923	04	02	NL	FR	8	1	F		6	1818	1587	0	−1	13	30
1923	04	29	NL	BE	1	1	RNC		-2	1816	1885	−1	0	13	9
1923	05	10	DE	NL	0	0	F		1	1667	1815	0	0	22	13
1923	11	25	NL	CH	4	1	F		5	1820	1598	0	0	12	27
1924	03	23	NL	BE	1	1	F		-1	1819	1874	0	0	13	7
1924	04	21	NL	DE	0	1	F		-16	1803	1688	0	+2	13	21
1924	04	27	BE	NL	1	1	VDA		-7	1867	1810	−1	0	8	13
1924	05	27	NL	RO	6	0	OG	FR	27	1837	1557	+2	−8	11	36
1924	06	02	NL	IE	2	1	OG	FR	12	1849	1585	+1	0	9	28
1924	06	06	UY	NL	2	1	OG	FR	16	2045	1833	0	−2	1	11
1924	06	08	NL	SE	1	1	OG	FR	-2	1831	1808	0	0	11	13
1924	06	09	SE	NL	3	1	OG	FR	48	1856	1783	+6	−2	7	13
1924	11	02	NL	ZA	2	1	F		7	1790	1773	0	−3	13	17
1925	03	15	BE	NL	0	1	VDA		-19	1757	1809	−2	0	17	13
1925	03	29	NL	DE	2	1	F		4	1813	1667	0	0	13	24
