1975	08	06	GH	CI	3	1	FRG		8	1648	1476	0	−4	42	73
1975	08	10	GH	CI	0	0	FRG		-10	1638	1486	0	+5	42	68
1975	09	07	CI	NG	1	1	F		1	1487	1622	0	0	69	44
1976	03	21	CI	SN	4	1	F		16	1503	1535	+4	−3	63	58
1976	03	28	GA	CI	0	3	F		-12	1268	1515	−1	+3	121	60
1976	04	19	CI	GA	1	3	F		-26	1489	1294	−6	+4	67	116
1976	09	04	UV	CI	1	1	WQ		3	1338	1486	0	0	107	65
1976	09	09	CI	GH	3	1	FRG		27	1513	1632	+4	−6	61	42
1976	09	12	CI	GH	0	3	FRG		-25	1488	1657	−3	+5	64	36
1976	09	26	CI	UV	2	0	WQ		12	1500	1326	+4	−2	62	109
1977	02	13	CI	CG	3	2	WQ		18	1518	1539	+6	−3	60	57
1977	02	27	CG	CI	1	3	WQ		-40	1499	1558	−9	+7	66	54
1977	03	20	UV	CI	0	1	FQ		-13	1311	1571	−1	+2	111	52
1977	03	31	CI	UV	2	0	FQ		7	1578	1304	+1	−2	51	113
1977	04	24	CI	UV	4	1	COC		7	1585	1297	+2	−1	49	114
1977	06	19	ML	CI	1	0	FQ		14	1598	1571	+1	−4	48	52
1977	07	10	NG	CI	4	0	WQ		18	1691	1553	+4	−7	32	58
1977	07	17	CI	ML	2	0	FQ		25	1578	1573	+9	−3	48	51
1977	07	25	CI	NG	2	2	WQ		1	1579	1690	0	+1	48	32
1977	12	16	CI	GH	2	1	AGQ		18	1597	1624	+1	−1	48	44
1977	12	18	CI	GH	1	2	AGQ		-24	1573	1648	−2	+1	50	43
1978	02	19	GH	CI	3	1	F		8	1663	1565	+4	−1	37	53
1978	03	00	TN	CI	2	2	F		-5	1671	1570	0	0	35	53
1978	03	00	CI	GH	2	2	F		0	1570	1663	0	0	53	36
1979	01	27	TG	CI	1	0	FT	LR	21	1447	1549	+7	−4	79	59
1979	01	29	GM	CI	2	1	FT	LR	25	1295	1524	+6	−4	114	63
1979	04	08	GA	CI	2	1	F		12	1368	1512	+4	−1	98	64
1979	04	15	BJ	CI	1	0	FQ		24	1374	1488	+8	−4	96	68
1979	04	29	CI	BJ	4	1	FQ		16	1504	1358	+2	−7	66	103
1979	06	29	SD	CI	2	0	FQ		18	1571	1486	+5	−2	54	68
1979	07	06	CI	SD	4	0	FQ		36	1522	1535	+4	−7	65	62
1979	10	21	CI	TG	3	0	FT		16	1538	1455	+1	−3	62	83
1979	10	26	CI	BJ	3	1	FT		7	1545	1344	0	−3	62	105
1979	10	28	CI	TG	0	1	FT		-22	1523	1480	−1	+9	63	74
1980	01	19	CG	CI	2	0	F		9	1566	1514	+2	−1	57	67
1980	01	20	CG	CI	0	2	F		-21	1545	1535	−5	+3	62	64
1980	01	27	CM	CI	1	1	F		-3	1550	1538	0	+1	61	63
1980	01	30	CI	TN	1	1	F		0	1538	1655	0	0	63	41
1980	02	12	CI	MA	4	4	F		-3	1535	1530	−1	0	64	65
1980	03	08	EG	CI	2	1	AR	NG	18	1657	1517	+3	−2	41	67
1980	03	12	NG	CI	0	0	AR		-16	1661	1533	−5	+2	41	65
1980	03	15	CI	TZ	1	1	AR	NG	-6	1527	1455	0	+1	65	79
1980	04	06	CI	GA	4	1	F		5	1532	1318	−1	0	65	106
1982	02	15	GH	CI	5	5	WAN	BJ	-8	1674	1540	−1	+1	36	62
1982	02	17	BJ	CI	3	3	WAN		7	1313	1533	+3	0	104	62
1982	02	19	CI	NE	1	1	WAN	BJ	-14	1519	1247	−2	+7	64	124
1982	02	21	CI	TG	1	1	WAN	BJ	-3	1516	1465	−1	−1	65	82
1982	02	22	CI	UV	1	1	WAN	BJ	-11	1505	1314	−4	+5	69	104
1983	01	09	CI	ML	0	1	F		-13	1492	1509	−3	+4	73	69
1983	02	23	CI	GN	3	2	F		9	1501	1541	+2	−2	71	61
1983	04	17	ML	CI	1	2	F		-13	1478	1514	−1	+4	74	66
1983	08	23	DZ	CI	3	0	F		7	1668	1507	0	−2	38	68
1983	09	25	CI	LR	0	0	WAN		-13	1494	1360	−2	+3	71	95
1983	09	28	CI	TG	3	0	WAN		27	1521	1483	+5	−6	66	74
1983	09	30	CI	GH	0	2	WAN		-22	1499	1735	−4	+3	70	30
1983	10	02	CI	LR	2	1	WAN		7	1506	1324	+1	−3	69	103
1983	12	02	CI	CH	1	0	F		15	1521	1782	+1	0	66	24
1983	12	15	CI	ML	1	1	COC		-9	1512	1472	−1	+2	67	79
1983	12	18	CI	TG	2	1	COC		16	1528	1524	+4	−3	64	66
1983	12	20	CI	TG	1	0	COC		14	1542	1510	+1	−2	63	68
1984	01	08	CI	SL	1	0	F		3	1545	1305	+2	−2	61	112
1984	01	15	CI	MA	3	3	F		-1	1544	1624	−2	0	63	41
1984	01	22	CI	GN	3	0	F		7	1551	1389	+2	−2	61	92
1984	01	29	CI	ML	4	1	FT		14	1565	1463	+3	−2	58	80
1984	01	31	CI	SN	1	0	FT		9	1574	1496	+1	0	57	71
1984	02	02	CI	LR	4	1	FT		7	1581	1329	+4	−3	53	101
1984	02	05	CI	SN	4	3	FT		8	1589	1486	+3	−4	50	75
1984	02	08	CG	CI	2	3	F		-12	1564	1601	−2	+4	58	46
1984	03	04	CI	TG	3	0	AR		22	1623	1490	+7	−4	40	73
1984	03	07	CI	EG	1	2	AR		-29	1594	1690	−9	+3	50	33
1984	03	10	CI	CM	0	2	AR		-48	1546	1647	−12	+9	61	38
1984	09	23	NE	CI	1	3	F		-9	1282	1555	−3	0	119	59
1984	10	11	CI	LR	3	0	F		4	1559	1305	0	−2	57	112
1984	10	21	CI	GM	4	0	WQ		9	1568	1314	+2	−3	56	108
1984	11	04	GM	CI	3	2	WQ		28	1342	1540	+9	−4	99	59
1984	11	18	GH	CI	2	0	WAN	BF	20	1677	1520	+1	−5	36	63
1984	11	20	BF	CI	2	2	WAN		5	1338	1515	0	−1	101	65
1984	11	23	CI	TG	1	1	WAN	BF	-2	1513	1481	−1	+1	66	77
1984	11	24	CI	BJ	2	1	WAN	BF	7	1520	1226	+3	−1	63	131
1984	11	28	BF	CI	0	2	WAN		-25	1334	1545	−8	+5	102	58
1984	12	09	CI	GN	2	2	F		-7	1538	1380	−2	0	61	93
1984	12	28	CI	TN	3	1	FRT		23	1561	1623	+1	−5	58	44
1984	12	30	CI	GH	2	0	FRT		23	1584	1644	+8	−2	50	38
1985	01	01	CI	DZ	1	1	FRT		1	1585	1706	0	0	50	32
1985	01	31	CI	EG	0	1	F		-11	1574	1666	−4	+1	54	36
1985	02	20	CI	CG	2	1	F		6	1580	1521	+1	−1	53	65
1985	03	05	CI	ZR	2	1	F		7	1587	1576	+3	−3	50	53
1985	03	31	CI	ML	6	0	FQ		20	1607	1465	+4	−5	47	82
1985	04	07	CI	GH	0	0	WQ		-6	1601	1610	−2	+2	48	45
1985	04	14	ML	CI	1	1	FQ		0	1493	1601	0	0	71	49
1985	04	21	GH	CI	2	0	WQ		19	1651	1582	+3	−4	40	52
1985	06	16	NG	CI	0	0	F		-4	1609	1586	−2	+1	47	50
1985	06	19	NG	CI	2	0	F		10	1619	1576	+2	−2	45	52
1985	06	23	CI	NG	1	1	F		-2	1574	1621	−1	0	53	45
1985	06	26	CI	NG	1	1	F		-2	1572	1623	−1	0	54	45
1985	08	18	CI	GH	2	0	FQ		24	1596	1579	+7	−7	48	55
1985	09	01	GH	CI	0	0	FQ		-5	1574	1601	0	0	55	48
1985	11	19	CI	EG	1	0	FT	ZR	16	1617	1616	+7	−1	42	43
1985	11	21	ZM	CI	1	0	FT	ZR	16	1616	1601	+7	−8	42	50
1985	11	24	ZR	CI	1	2	FT		-19	1587	1620	−6	+7	53	42
1985	11	26	CG	CI	2	1	F		11	1504	1609	+2	−3	72	45
1985	11	27	CG	CI	0	1	F		-10	1494	1619	−2	+2	74	43
1985	12	27	CI	GN	1	0	COC	SN	7	1626	1356	+2	−1	42	97
1985	12	29	SN	CI	2	0	COC		27	1583	1599	+4	−7	54	49
1986	03	07	CI	MZ	3	0	AR	EG	20	1619	1366	+5	−6	43	96
1986	03	10	EG	CI	2	0	AR		32	1607	1587	+11	−10	45	53
1986	03	13	CI	SN	1	0	AR	EG	30	1617	1630	+10	−4	43	42
1986	03	17	CM	CI	1	0	AR	EG	24	1661	1593	+3	−5	37	49
1986	03	20	CI	MA	3	2	AR	EG	31	1624	1645	+4	−5	45	39
1986	07	28	CI	GN	2	0	SMD	LR	7	1631	1332	+2	−3	41	104
1986	07	30	LR	CI	0	2	SMD		-8	1247	1639	−1	+2	125	39
1986	08	10	CI	LR	2	1	AGQ		3	1642	1278	0	0	38	115
1986	08	24	LR	CI	1	2	AGQ		-7	1271	1649	−1	+1	116	37
1986	12	11	DZ	CI	2	1	F		8	1617	1641	0	−1	46	40
1986	12	14	DZ	CI	2	1	F		8	1625	1633	0	−3	46	43
1987	01	04	NG	CI	0	0	AGQ		-3	1589	1636	−3	+1	53	42
1987	01	18	CI	NG	1	0	AGQ		12	1648	1577	+3	−1	40	54
1987	01	31	GH	CI	2	0	WAN	LR	34	1636	1614	+7	−7	43	47
1987	02	02	TG	CI	1	0	WAN	LR	29	1485	1585	+3	−6	75	53
1987	02	04	CI	NE	1	0	WAN	LR	6	1591	1281	+3	−4	50	115
1987	03	18	CI	ZR	2	1	F		8	1599	1595	+1	−1	48	49
1987	03	22	CI	ZR	1	3	F		-19	1580	1614	−4	+3	52	46
1987	03	29	CI	CG	2	0	FQ		15	1595	1472	+3	0	49	74
1987	04	05	CG	CI	1	2	FQ		-19	1453	1614	−3	+2	78	47
1987	04	08	GA	CI	1	0	F		12	1464	1602	+4	−2	76	49
1987	04	19	GH	CI	1	2	AGQ		-28	1626	1630	−5	+3	46	45
1987	04	26	CI	GH	1	0	AGQ		14	1644	1612	+3	0	42	46
1987	06	28	ZM	CI	2	0	F		13	1608	1631	+2	−2	47	44
1987	07	03	MW	CI	1	2	FQ		-20	1509	1651	−4	+3	70	41
1987	07	19	CI	MW	2	0	FQ		9	1660	1430	+3	−4	40	83
1987	08	02	CI	MW	1	0	AFG	KE	8	1668	1422	+1	−2	39	84
1987	08	04	EG	CI	2	1	AFG	KE	18	1720	1650	+1	−3	33	42
1987	08	06	CI	SN	1	0	AFG	KE	11	1661	1481	+2	−4	40	76
1987	08	08	CI	MG	1	1	AFG	KE	-11	1650	1465	−2	+1	42	77
1987	11	01	CI	MA	0	0	OQ		-4	1646	1683	−1	+1	43	35
1987	11	15	MA	CI	2	1	OQ		12	1695	1634	+1	−1	33	44
1987	11	22	CI	TG	3	0	COQ		9	1643	1389	0	0	44	90
1987	12	13	TG	CI	1	0	COQ		28	1417	1615	+6	−7	85	49
1987	12	19	CI	SN	1	0	COC	LR	14	1629	1486	+3	−5	44	76
1987	12	23	LR	CI	1	2	COC		-13	1385	1642	−1	+2	91	42
1988	03	13	DZ	CI	1	1	AR	MA	2	1623	1640	+1	0	44	43
1988	03	16	CI	ZR	1	1	AR	MA	-3	1637	1596	0	+1	43	51
1988	03	19	MA	CI	0	0	AR		-10	1681	1647	−1	0	35	43
1988	12	10	CI	TN	1	0	F		3	1650	1471	0	−4	41	76
1988	12	18	CI	TN	1	1	F		-7	1643	1478	−1	+3	41	73
1989	01	08	CI	LY	1	0	WQ		11	1654	1560	0	−6	41	60
1989	01	22	ZW	CI	0	0	WQ		5	1467	1649	+1	+1	77	40
1989	03	30	CI	GN	0	0	F		-7	1642	1450	0	0	40	81
1989	04	09	AO	CI	0	2	FQ		-27	1482	1669	−6	+3	73	37
1989	04	23	CI	AO	4	1	FQ		11	1680	1471	+4	−4	33	77
1989	06	01	CI	ZR	1	1	F		-6	1674	1567	−2	+2	35	54
1989	06	11	CI	DZ	0	0	WQ		-8	1666	1636	−1	+1	35	43
1989	07	16	ML	CI	2	2	FQ		6	1455	1660	+3	−3	76	38
1989	07	30	CI	ML	3	1	FQ		9	1669	1446	+3	−3	35	80
1989	08	13	CI	ZW	5	0	WQ		12	1681	1455	+2	−1	33	76
1989	08	25	DZ	CI	1	0	WQ		16	1664	1665	+1	−3	38	36
1990	01	25	NG	CI	2	0	COC		27	1631	1638	+3	−5	45	42
1990	01	27	CI	LR	1	0	COC	NG	9	1647	1404	+2	−2	40	92
1990	02	21	MA	CI	2	1	F		9	1594	1638	+1	−2	48	42
1990	03	02	CI	EG	3	1	AR	DZ	43	1681	1644	+8	−8	34	41
1990	03	05	DZ	CI	3	0	AR		31	1720	1650	0	−5	32	38
1990	03	08	NG	CI	1	0	AR	DZ	27	1649	1623	+7	−7	37	44
1990	08	19	CI	MR	2	0	FQ		2	1625	1098	+1	0	46	159
1990	09	30	NE	CI	0	1	FQ		-10	1321	1635	−1	+2	109	44
1991	01	13	MA	CI	3	1	FQ		24	1627	1611	+5	−6	45	49
1991	02	15	SN	CI	0	0	FT		-2	1544	1613	0	0	60	48
1991	02	17	CM	CI	1	1	FT	SN	-2	1650	1615	0	0	38	48
1991	04	30	CI	NE	1	0	FQ		5	1620	1362	+1	−1	46	101
1991	05	05	SN	CI	0	0	COQ		-2	1547	1622	0	+1	59	45
1991	06	09	CI	SN	2	0	COQ		16	1638	1531	+3	−3	43	60
1991	07	24	CI	GN	0	0	F		-7	1631	1451	−2	+1	46	77
1991	07	28	CI	MA	2	0	FQ		20	1651	1588	+5	−2	41	51
1991	08	11	BJ	CI	0	3	COQ		-8	1198	1659	−1	0	140	41
1991	09	01	CI	BJ	1	0	COQ		2	1661	1196	0	0	41	144
1991	10	31	CI	NG	2	0	COC		21	1682	1627	+5	−5	36	47
1991	11	02	CI	SN	1	0	COC		8	1690	1543	0	−1	36	61
1991	11	23	CI	NE	5	2	F		3	1693	1369	0	−1	35	103
1991	11	27	TN	CI	5	3	F		19	1527	1674	0	−1	67	36
1991	12	15	CI	KE	4	0	IPC		9	1683	1477	0	−4	35	77
1992	01	05	ZR	CI	2	0	F		17	1559	1666	+3	−2	59	38
1992	01	13	CI	DZ	3	0	AR	SN	53	1719	1688	+8	−8	30	36
1992	01	15	CG	CI	0	0	AR	SN	15	1498	1704	+6	−3	70	33
1992	01	20	CI	ZM	1	0	AR	SN	18	1722	1585	+4	−7	30	57
1992	01	23	CM	CI	0	0	AR	SN	1	1706	1721	0	0	34	30
1992	01	26	GH	CI	0	0	AR	SN	6	1649	1715	+2	−2	43	32
1992	07	26	CI	EG	2	0	F		9	1724	1651	+1	−1	31	42
1992	07	28	CI	EG	2	2	F		-5	1719	1656	0	0	31	42
1992	10	10	CI	BW	6	0	WQ		1	1720	1087	0	0	30	176
1992	10	16	AR	CI	4	0	IC	SA	16	2012	1704	+1	−2	1	32
1992	10	19	US	CI	5	2	IC	SA	52	1686	1652	+16	−10	32	42
1992	10	25	NE	CI	0	0	WQ		11	1349	1641	+1	−2	115	44
1993	01	17	BW	CI	0	0	WQ		17	1090	1624	+3	−3	174	47
1993	01	31	CI	NE	1	0	WQ		4	1628	1337	0	0	48	116
1993	04	16	DZ	CI	1	1	WQ		-6	1634	1634	0	+2	44	44
1993	05	02	CI	NG	2	1	WQ		16	1650	1646	+6	−5	39	40
1993	07	07	CI	NE	3	2	F		2	1652	1355	0	0	39	116
1993	07	18	CI	DZ	1	0	WQ		12	1664	1599	+2	−4	37	54
1993	09	25	NG	CI	4	1	WQ		24	1697	1640	+2	−8	32	43
1993	10	04	JP	CI	1	0	AAC		22	1610	1618	+5	−8	55	52
1993	12	19	ML	CI	0	1	F		-7	1410	1625	−2	+4	99	50
1994	01	18	GN	CI	3	0	F		23	1444	1602	+4	−6	92	57
1994	01	29	CI	NE	5	3	BST	BF	8	1610	1323	0	−1	57	122
1994	01	30	BF	CI	0	1	BST		-9	1363	1619	−2	+3	113	54
1994	03	27	CI	SL	4	0	AR	TN	32	1651	1475	+12	−11	41	87
1994	03	31	ZM	CI	1	0	AR	TN	25	1674	1626	+6	−11	36	51
1994	04	03	CI	GH	2	1	AR	TN	27	1653	1622	+11	−11	40	52
1994	04	06	CI	NG	2	2	AR	TN	5	1658	1718	+2	−1	38	30
1994	04	10	CI	ML	3	1	AR	TN	20	1678	1460	+2	−3	36	90
1994	06	05	CI	LR	4	1	F		3	1681	1360	0	−2	36	116
1994	08	08	CI	ML	2	1	F		3	1684	1457	0	0	33	90
1994	11	08	TN	CI	2	0	F		16	1582	1668	+3	−3	61	37
1994	11	13	MA	CI	1	0	FQ		19	1599	1649	+6	−2	56	39
1994	11	26	CI	CM	2	1	SMB	ZA	13	1662	1584	+3	−5	36	62
1994	11	30	ZA	CI	0	0	SMB		-4	1649	1666	−1	0	40	36
1994	12	04	GH	CI	1	1	SMB	ZA	1	1645	1665	+1	0	40	36
1994	12	10	NA	CI	2	1	F		18	1159	1647	+1	−4	163	39
1995	01	15	CI	TG	0	0	F		-8	1639	1353	−4	+1	41	119
1995	01	22	CI	BF	2	2	FQ		-16	1623	1391	−5	+4	46	107
1995	04	26	CI	SL	4	0	F		8	1631	1500	+1	0	45	78
1995	05	13	CI	ML	0	1	F		-17	1614	1425	−8	+2	52	98
1995	05	28	CI	LR	1	1	F		-7	1607	1416	−1	+2	52	99
1995	06	04	CI	MA	2	0	FQ		20	1627	1573	+6	−3	46	61
1995	07	01	CI	GH	2	0	F		11	1638	1623	+5	−4	40	46
1995	07	23	ML	CI	2	2	F		4	1410	1634	+2	0	102	41
1995	07	30	BF	CI	1	1	FQ		7	1413	1627	+4	−4	101	45
1995	11	26	DZ	CI	0	0	BLA	GA	3	1559	1624	0	−1	66	46
1995	11	28	GA	CI	0	2	BLA		-18	1434	1642	−4	+3	97	43
1995	11	30	CI	CM	2	1	BLA	GA	11	1653	1538	+3	−5	40	71
1995	12	02	DZ	CI	0	0	BLA	GA	3	1575	1650	+1	−1	62	41
1995	12	09	CI	ML	2	1	F		2	1652	1323	0	0	41	120
1996	01	14	GH	CI	2	0	AR	ZA	37	1696	1615	+5	−7	33	49
1996	01	21	CI	MZ	1	0	AR	ZA	13	1628	1414	+4	−4	45	103
1996	01	25	TN	CI	3	1	AR	ZA	48	1574	1580	+11	−13	62	60
1996	05	26	GA	CI	0	1	F		-11	1491	1591	−4	+1	81	58
1996	06	02	CG	CI	2	0	WQ		40	1406	1551	+7	−9	107	67
1996	06	09	CI	BF	1	1	F		-7	1544	1347	−6	0	73	120
1996	06	16	CI	CG	1	1	WQ		-12	1532	1418	−1	+4	74	103
1996	10	04	DZ	CI	4	1	FQ		21	1604	1511	+4	−3	54	76
1997	01	08	CI	GN	2	1	F		4	1515	1359	0	−1	72	121
1997	01	26	CI	BJ	1	0	FQ		3	1518	1188	0	0	72	159
1997	02	23	ML	CI	1	2	FQ		-19	1380	1537	−7	+2	115	70
