1980	09	24	KR	AE	4	1	AC	KW	1	1801	1042	+1	0	19	159
1980	09	28	KR	KP	2	1	AC	KW	15	1816	1632	+2	−3	17	44
1980	09	30	KW	KR	3	0	AC		48	1734	1768	+4	−6	28	23
1980	10	16	KR	ID	1	0	MRD	MY	1	1769	1227	0	0	23	127
1980	10	19	NZ	KR	2	1	MRD	MY	25	1523	1744	+11	−3	62	26
1980	10	21	KR	KW	3	0	MRD	MY	20	1764	1639	+3	−4	23	41
1980	10	23	MA	KR	1	1	MRD	MY	6	1610	1758	+1	−2	45	25
1980	10	25	MY	KR	1	1	MRD		7	1492	1751	+2	−1	74	26
1980	10	27	BU	KR	1	1	MRD	MY	12	1370	1739	+1	0	97	26
1980	10	30	KR	TH	0	0	MRD	MY	-11	1728	1418	−1	+2	27	88
1981	02	10	MX	KR	4	0	F		16	1687	1712	+4	−2	32	29
1981	03	08	JP	KR	0	1	F		-6	1459	1718	−2	+1	79	28
1981	04	21	KR	MY	2	1	WQ	KW	8	1726	1472	+1	−1	28	75
1981	04	24	KR	TH	5	1	WQ	KW	11	1737	1403	+2	0	26	90
1981	04	29	KW	KR	2	0	WQ		32	1649	1705	+6	−3	40	29
1981	06	17	KR	MY	2	0	PRS		5	1710	1448	0	−1	30	81
1981	06	21	KR	JP	2	0	PRS		6	1716	1478	+1	−1	29	76
1981	08	20	ID	KR	0	1	JAT		-2	1187	1718	−1	0	138	28
1981	09	04	KR	SG	2	0	MRD	MY	4	1722	1286	0	−3	29	115
1981	09	13	IQ	KR	1	1	MRD	MY	1	1709	1721	0	0	31	30
1981	09	16	KR	TH	1	1	MRD	MY	-11	1710	1416	−1	+1	31	90
1981	10	14	SA	KR	2	0	F		21	1470	1689	+3	−1	77	32
1982	02	18	IN	KR	2	2	NGC		15	1247	1674	+8	−3	124	35
1982	02	20	KR	UY	2	2	NGC	IN	6	1680	1783	0	−2	35	21
1982	03	01	CN	KR	1	1	NGC	IN	4	1617	1676	+1	0	44	35
1982	03	07	IQ	KR	3	0	F		10	1740	1666	0	−1	29	36
1982	03	10	IQ	KR	1	1	F		-5	1735	1671	0	0	29	35
1982	03	21	KR	JP	3	0	F		6	1677	1489	0	−2	35	73
1982	05	09	TH	KR	0	3	KNG		-14	1393	1691	0	+2	89	33
1982	05	17	TH	KR	0	0	KNG		8	1397	1683	0	−2	89	35
1982	06	09	KR	IN	1	0	PRS		1	1684	1249	0	0	35	123
1982	06	11	KR	BH	3	0	PRS		2	1686	1236	0	−2	35	130
1982	08	06	SN	KR	2	0	MRD	MY	32	1567	1654	+6	−3	55	39
1982	08	08	KR	ID	4	0	MRD	MY	7	1661	1297	0	−2	39	112
1982	08	10	MY	KR	1	2	MRD		-5	1286	1666	−1	+1	114	38
1982	08	12	KR	AE	3	2	MRD	MY	1	1667	1148	0	0	38	143
1982	08	17	GH	KR	1	0	MRD	MY	13	1725	1654	+1	−1	30	39
1982	08	19	SN	KR	1	1	MRD	MY	5	1544	1649	+2	0	60	39
1982	08	30	MY	KR	1	0	PRG	BD	26	1334	1623	+4	−2	102	41
1982	10	05	KR	BN	4	1	MRL	SG	1	1624	911	0	0	41	172
1982	10	07	KR	MY	3	1	MRL	SG	8	1632	1343	0	−3	41	101
1982	10	10	SG	KR	0	2	MRL		-8	1269	1640	−3	0	120	41
1982	10	13	KR	ID	1	0	MRL	SG	3	1643	1278	0	−1	41	115
1982	10	17	AU	KR	3	2	MRL	SG	17	1616	1626	+3	0	44	41
1982	11	21	KR	DY	3	0	ASG	IN	7	1633	1230	+1	−2	41	130
1982	11	23	IR	KR	1	0	ASG	IN	15	1739	1618	+5	−2	25	43
1982	11	25	JP	KR	2	1	ASG	IN	25	1555	1593	+2	−6	60	49
1983	03	06	JP	KR	1	1	F		-1	1522	1594	0	0	63	48
1983	06	06	KR	TH	4	0	PRS		8	1602	1364	+2	+3	44	93
1983	06	08	KR	NG	1	0	PRS		7	1609	1501	+1	−2	43	71
1983	06	12	KR	ID	3	0	PRS		3	1612	1211	+1	0	42	135
1983	06	15	KR	GH	1	0	PRS		15	1627	1703	+1	−2	41	32
1983	07	28	GT	KR	1	1	NTC	US	3	1554	1624	+1	−1	59	42
1983	08	03	GT	KR	2	1	F		9	1563	1615	+1	−1	58	43
1983	08	09	CR	KR	1	1	F		-1	1555	1616	−1	0	60	43
1983	11	01	TH	KR	2	1	OQ		28	1389	1588	+3	−4	91	47
1983	11	03	CN	KR	3	3	OQ	TH	-1	1597	1589	0	+1	45	46
1983	11	05	KR	HK	4	0	OQ	TH	13	1602	1304	+2	−5	44	113
1983	11	08	CN	KR	0	0	OQ	TH	1	1593	1601	0	0	46	44
1983	11	10	KR	HK	2	0	OQ	TH	9	1610	1286	+1	−3	43	119
1983	11	12	TH	KR	0	2	OQ		-25	1423	1635	−3	+4	88	39
1984	04	17	KW	KR	0	0	OQ	SG	7	1519	1628	+1	−1	67	40
1984	04	19	KR	BH	1	0	OQ	SG	4	1632	1254	+1	−2	39	126
1984	04	22	KR	NZ	2	0	OQ	SG	23	1655	1527	+1	−4	38	65
1984	04	24	SA	KR	5	4	OQ	SG	25	1593	1630	+9	−3	47	40
1984	04	29	IQ	KR	1	0	OQ	SG	19	1664	1611	+1	−2	36	42
1984	06	03	KR	GT	0	0	PRS		-7	1604	1549	−1	+3	43	60
1984	09	30	KR	JP	1	2	F		-17	1587	1439	−4	+2	48	85
1984	10	04	KR	CM	5	0	FT		26	1613	1620	+5	−3	43	41
1984	10	10	KR	NY	6	0	SQ	IN	1	1614	847	−1	−1	44	181
1984	10	13	KR	PK	6	0	SQ	IN	7	1621	1193	+4	0	40	140
1984	10	16	MY	KR	0	0	SQ	IN	12	1387	1609	+1	−4	91	44
1984	10	19	IN	KR	0	1	SQ		-8	1262	1617	−2	+1	122	43
1984	12	02	SA	KR	1	1	AC	SG	5	1546	1612	+1	0	58	43
1984	12	05	KW	KR	0	0	AC	SG	5	1547	1607	+1	−1	58	44
1984	12	07	SY	KR	1	0	AC	SG	42	1356	1565	+16	−11	95	55
1984	12	10	QA	KR	1	0	AC	SG	31	1514	1534	+12	−5	65	61
1985	03	02	NP	KR	0	2	WQ		-2	810	1536	0	0	181	62
1985	03	10	MY	KR	1	0	WQ		22	1429	1514	+4	−3	85	65
1985	04	06	KR	NP	4	0	WQ		1	1515	825	0	0	66	182
1985	05	19	KR	MY	2	0	WQ		14	1529	1399	+2	−1	64	88
1985	06	06	KR	TH	3	2	PRS		3	1532	1235	0	−1	64	127
1985	06	08	KR	BH	3	0	PRS		9	1541	1349	+3	−2	61	99
1985	06	15	KR	IQ	2	0	PRS		23	1564	1626	+2	−3	59	44
1985	07	21	KR	ID	2	0	WQ		4	1568	1200	+1	0	56	140
1985	07	30	ID	KR	1	4	WQ		-12	1188	1580	0	+4	140	52
1985	10	26	JP	KR	1	2	WQ		-22	1501	1602	−6	+5	73	48
1985	11	03	KR	JP	1	0	WQ		10	1612	1491	+3	−2	45	75
1985	12	03	MX	KR	2	1	F	US	5	1796	1607	0	−1	23	46
1985	12	08	HU	KR	1	0	FT	MX	5	1880	1602	0	−2	10	48
1985	12	10	MX	KR	2	1	FT		4	1811	1598	0	−2	23	50
1985	12	13	KR	DZ	2	0	FT	MX	27	1625	1648	+7	−4	42	39
1986	02	16	PY	KR	3	1	LNY	HK	13	1795	1612	+3	−3	24	45
1986	04	15	KR	TH	3	1	MHC	ID	6	1618	1279	+1	0	46	115
1986	05	14	EN	KR	4	1	F	US	4	1973	1614	0	−2	2	47
1986	06	02	AR	KR	3	1	WC	MX	16	1891	1598	+2	−2	7	49
1986	06	05	BG	KR	1	1	WC	MX	-18	1830	1616	−5	+3	20	46
1986	06	10	IT	KR	3	2	WC	MX	11	1892	1605	0	−3	9	48
1986	09	20	KR	IN	3	0	ASG		4	1609	1229	+2	−2	46	129
1986	09	24	KR	BH	0	0	ASG		-16	1593	1319	−3	+1	49	105
1986	09	28	KR	CN	4	2	ASG		26	1619	1618	+3	−8	46	47
1986	10	01	KR	IR	1	1	ASG		-3	1616	1672	−1	0	47	34
1986	10	03	KR	ID	4	0	ASG		4	1620	1206	+2	−1	45	133
1986	10	05	KR	SA	2	0	ASG		19	1639	1568	+5	−4	40	58
1987	06	10	KR	EG	0	0	PRS		-3	1636	1675	0	0	44	37
1987	06	12	KR	US	1	0	PRS		8	1644	1547	+2	−3	42	62
1987	06	14	KR	TH	4	2	PRS		3	1647	1279	+2	−2	40	119
1987	06	21	KR	AU	1	1	PRS		-3	1644	1681	−2	0	42	36
1987	12	17	MY	KR	0	1	MRD		-5	1279	1649	−2	0	116	41
1988	01	06	EG	KR	1	1	AAC	QA	-1	1666	1650	−1	0	36	41
1988	06	17	BH	KR	2	0	SQ	ID	52	1369	1598	+7	−7	96	48
1988	06	19	KR	DY	1	1	SQ	ID	-17	1581	1165	0	+1	48	143
1988	06	19	KR	ZM	4	0	PRS		21	1602	1565	0	−7	48	58
1988	06	22	ID	KR	0	4	SQ		-16	1253	1618	−4	+3	121	45
1988	09	09	KR	IQ	2	1	F		9	1627	1673	+1	0	43	37
1988	09	20	KR	US	0	0	OG		-13	1614	1574	−2	+4	45	51
1988	10	26	JP	KR	0	1	F		-8	1430	1622	−5	0	85	44
1988	12	03	KR	AE	1	0	AC	QA	17	1639	1485	+1	−4	43	70
1988	12	06	KR	JP	2	0	AC	QA	19	1658	1427	+3	−5	40	85
1988	12	09	QA	KR	2	3	AC		-17	1419	1675	−5	+3	88	37
1988	12	11	KR	IR	3	0	AC	QA	45	1720	1636	+6	−7	31	43
1988	12	14	KR	CN	2	1	AC	QA	17	1737	1583	+1	0	30	47
1988	12	18	SA	KR	0	0	AC	QA	11	1576	1726	+6	−2	51	32
1989	05	05	KR	JP	1	0	F		1	1727	1380	0	0	29	95
1989	05	23	KR	SG	3	0	WQ		2	1729	1180	0	0	28	141
1989	05	25	KR	NP	9	0	WQ		1	1730	912	0	0	28	178
1989	05	27	KR	MY	3	0	WQ		3	1733	1267	0	−2	28	117
1989	06	03	KR	NP	4	0	WQ	SG	1	1734	898	0	−1	28	180
1989	06	05	KR	MY	3	0	WQ	SG	4	1738	1264	0	0	27	118
1989	06	07	SG	KR	0	3	WQ		-5	1180	1743	0	0	141	27
1989	08	10	MX	KR	4	2	FT	US	13	1904	1730	+1	0	11	27
1989	08	13	US	KR	1	2	FT		-13	1579	1743	−3	0	54	27
1989	09	16	KR	EG	0	1	F		-15	1728	1659	−1	+3	29	38
1989	10	13	QA	KR	0	0	WQ	SG	13	1478	1715	+2	−1	71	31
1989	10	16	KR	KP	1	0	WQ	SG	12	1727	1546	+1	−1	30	61
1989	10	20	KR	CN	1	0	WQ	SG	12	1739	1560	+1	−8	29	59
1989	10	25	KR	SA	2	0	WQ	SG	16	1755	1543	+3	−5	26	63
1989	10	28	KR	AE	1	1	WQ	SG	-12	1743	1524	−2	+2	28	64
1990	02	04	NO	KR	3	2	FT	MT	19	1679	1724	+3	−3	34	29
1990	02	09	KR	NO	3	0	F	MT	15	1739	1656	+3	−1	26	38
1990	02	10	MT	KR	1	2	FT		-6	1380	1745	0	+1	96	25
1990	02	15	IQ	KR	0	0	F		0	1648	1745	0	0	39	25
1990	02	18	EG	KR	0	0	F		-1	1689	1746	0	0	33	25
1990	06	12	BE	KR	2	0	WC	IT	33	1877	1713	+2	−4	15	31
1990	06	17	ES	KR	3	1	WC	IT	21	1945	1692	0	0	6	33
1990	06	21	UY	KR	1	0	WC	IT	17	1866	1675	0	−3	16	36
1990	07	27	KR	JP	2	0	DNS	CN	8	1683	1401	0	−3	35	92
1990	07	29	KR	KP	1	0	DNS	CN	8	1691	1497	+1	0	34	67
1990	07	31	CN	KR	0	1	DNS		-14	1555	1705	−6	+1	58	33
1990	08	03	CN	KR	1	1	DNS		2	1557	1703	0	0	58	33
1990	09	06	KR	AU	1	0	F		7	1710	1673	+1	0	32	36
1990	09	09	KR	AU	1	0	F		6	1716	1667	0	0	32	36
1990	09	23	KR	SG	7	0	ASG	CN	5	1721	1232	0	−4	31	133
1990	09	25	KR	PK	7	0	ASG	CN	1	1722	1011	0	0	31	168
1990	09	27	CN	KR	0	2	ASG		-24	1525	1746	−4	+4	64	27
1990	10	01	KR	KW	1	0	ASG	CN	8	1754	1485	0	−1	27	68
1990	10	03	IR	KR	1	0	ASG	CN	28	1632	1726	+5	−3	45	30
1990	10	05	KR	TH	1	0	ASG	CN	4	1730	1321	+1	−1	29	108
1990	10	11	KP	KR	2	1	F		14	1517	1716	0	−1	64	30
1990	10	23	KR	KP	1	0	F		3	1719	1514	+1	0	31	66
1991	06	07	KR	EG	0	0	PRS		-7	1712	1646	0	+1	33	41
1991	06	09	KR	ID	3	0	PRS		2	1714	1232	0	0	33	132
1991	06	11	KR	MT	1	1	PRS		-13	1701	1363	−1	+5	34	102
1991	06	14	KR	AU	0	0	PRS		-6	1695	1672	0	0	34	36
1991	06	16	KR	EG	2	0	PRS		14	1709	1645	+1	−2	33	41
1991	07	27	JP	KR	0	1	F		-4	1375	1713	0	0	97	33
1992	06	19	KR	BD	6	0	SQ	TH	2	1715	1075	+1	−1	31	176
1992	06	21	TH	KR	2	1	SQ		33	1366	1682	+5	−5	110	36
1992	08	22	JP	KR	0	0	DNS	CN	11	1379	1671	+1	−3	108	39
1992	08	24	KP	KR	1	1	DNS	CN	5	1548	1666	+1	0	66	39
1992	08	26	CN	KR	0	2	DNS		-16	1445	1682	−5	+3	90	36
1992	08	29	JP	KR	2	2	DNS	CN	9	1459	1673	+3	−2	85	37
1992	10	21	KR	AE	0	0	F		-7	1666	1477	−1	+1	36	80
1992	10	24	KR	AE	1	1	F		-7	1659	1484	−3	+1	39	79
1993	02	08	KR	ID	3	0	MRD	MY	5	1664	1260	0	−1	37	136
1993	02	10	KR	GH	3	1	MRD	MY	22	1686	1627	+4	−6	33	48
1993	02	14	MY	KR	3	1	MRD		39	1286	1647	+10	−9	132	41
1993	03	09	CA	KR	0	2	F		-14	1520	1661	−4	+4	71	38
1993	03	11	CA	KR	2	0	F		17	1537	1644	+5	−5	66	43
1993	04	25	KR	IQ	1	1	F		-3	1641	1658	−1	0	43	38
1993	04	28	KR	IQ	2	2	F		-2	1639	1660	−1	+1	44	37
1993	05	09	BH	KR	0	0	WQ	LB	13	1375	1626	+5	0	110	44
1993	05	11	LB	KR	0	1	WQ		-7	1242	1633	0	0	142	44
1993	05	13	KR	IN	3	0	WQ	LB	5	1638	1171	+1	−1	43	159
1993	05	15	KR	HK	3	0	WQ	LB	9	1647	1289	+5	−2	38	132
1993	06	05	KR	HK	4	1	WQ		5	1652	1284	+1	−1	38	133
1993	06	07	KR	LB	2	0	WQ		3	1655	1244	0	0	38	142
1993	06	09	KR	IN	7	0	WQ		3	1658	1142	+1	−1	37	163
1993	06	13	KR	BH	3	0	WQ		8	1666	1406	+2	−1	35	100
1993	06	19	KR	EG	1	2	PRS		-19	1647	1683	−4	+2	39	34
1993	06	28	KR	EG	0	1	PRS		-18	1629	1701	−4	0	43	32
1993	09	24	KR	AU	1	1	F		0	1629	1732	0	0	47	29
1993	09	26	KR	AU	1	0	F		10	1639	1722	+2	0	45	29
1993	10	16	KR	IR	3	0	WQ	QA	30	1669	1560	+8	−3	35	65
1993	10	19	IQ	KR	2	2	WQ	QA	2	1640	1667	0	0	43	35
1993	10	22	SA	KR	1	1	WQ	QA	0	1660	1667	0	0	38	35
1993	10	25	JP	KR	1	0	WQ	QA	23	1646	1644	+9	−7	40	42
1993	10	28	KR	KP	3	0	WQ	QA	23	1667	1499	+6	−8	36	79
1994	02	16	KR	RO	1	2	F		-8	1659	1845	0	+2	38	17
1994	02	26	CO	KR	2	2	F	US	-7	1938	1666	0	0	5	38
1994	03	05	US	KR	1	0	F		8	1627	1658	+2	0	49	38
1994	03	12	US	KR	1	1	F		-2	1625	1660	0	−1	49	39
1994	05	01	KR	CM	2	2	F		-3	1657	1650	−1	+1	40	42
1994	05	03	KR	CM	2	1	F		7	1664	1643	+1	−2	39	44
1994	06	05	EC	KR	2	1	F	US	10	1659	1654	+3	−4	40	43
1994	06	11	KR	HN	3	0	F	US	12	1666	1525	+5	−3	38	71
1994	06	17	KR	ES	2	2	WC	US	17	1683	1876	+3	−1	35	12
1994	06	23	BO	KR	0	0	WC	US	-1	1693	1684	0	0	33	34
1994	06	27	DE	KR	3	2	WC	US	8	2014	1676	+1	−1	1	35
1994	09	11	KR	UA	1	0	F		5	1681	1582	+1	−3	33	61
1994	09	13	KR	UA	2	0	F		7	1688	1575	+1	−1	32	62
1994	09	19	KR	AE	0	0	F		-7	1681	1485	−1	+2	33	82
1994	10	01	KR	NP	11	0	ASG	JP	1	1682	890	0	0	35	199
1994	10	05	KR	OM	2	1	ASG	JP	4	1686	1302	+2	−1	33	129
1994	10	07	KW	KR	1	0	ASG	JP	29	1541	1657	+7	−6	69	39
1994	10	11	JP	KR	2	3	ASG		-24	1604	1681	−8	+4	54	35
1994	10	13	UZ	KR	1	0	ASG	JP	17	1746	1664	0	−2	28	38
1994	10	15	KW	KR	2	1	ASG	JP	27	1560	1637	+4	−3	66	41
1995	02	19	CN	KR	0	0	DNS	HK	1	1611	1636	0	0	50	42
1995	02	21	JP	KR	1	1	DNS	HK	3	1568	1633	+1	−2	63	44
1995	02	26	JP	KR	2	2	DNS	HK	2	1587	1631	+2	0	58	44
1995	06	05	KR	CR	1	0	KOR		11	1642	1637	+4	−3	40	42
1995	06	10	KR	ZM	2	3	KOR		-20	1622	1653	−8	+8	46	35
1995	08	12	KR	BR	0	1	F		-2	1620	2104	0	0	48	1
1995	10	31	KR	SA	1	1	F		-4	1616	1572	−1	+1	49	62
1996	03	13	HR	KR	3	0	F		4	1891	1612	0	0	12	49
1996	03	19	AE	KR	3	2	FRT		14	1543	1598	+2	−7	70	56
1996	03	23	MA	KR	2	2	FRT	AE	-1	1618	1599	−1	0	49	56
1996	03	25	EG	KR	1	1	FRT	AE	0	1590	1599	0	0	59	56
1996	04	30	IL	KR	4	5	F		-14	1622	1613	−4	+3	47	50
1996	05	16	KR	SE	0	2	F		-9	1604	1872	0	0	50	15
1996	08	05	KR	GU	9	0	SQ	VN	0	1604	659	0	0	52	213
1996	08	08	KR	TW	4	0	SQ	VN	2	1606	1010	+2	−1	50	189
1996	08	11	VN	KR	0	4	SQ		-12	1214	1618	−2	+3	149	47
1996	09	25	KR	CN	3	1	F		10	1628	1596	+2	0	45	54
1996	11	26	CN	KR	2	3	F		-12	1584	1640	−1	+3	58	43
1996	12	04	AE	KR	1	1	AC		-2	1560	1642	0	0	65	43
1996	12	07	KR	ID	4	2	AC	AE	7	1649	1243	+1	0	43	141
1996	12	10	KW	KR	2	0	AC	AE	50	1582	1599	+10	−13	60	56
1996	12	16	IR	KR	6	2	AC	AE	42	1675	1557	+8	−8	37	65
1997	01	18	KR	NO	1	0	OPS	AU	25	1582	1828	+5	−1	59	17
1997	01	22	AU	KR	2	1	OPS		5	1759	1577	+1	0	24	59
1997	01	25	KR	NZ	3	1	OPS	AU	15	1592	1450	+1	−4	58	91
1997	02	22	HK	KR	0	2	WQ		-10	1204	1602	−2	+2	152	55
1997	03	02	TH	KR	1	3	WQ		-22	1391	1624	−8	+5	110	51
1997	04	23	CN	KR	0	2	F		-20	1622	1644	−6	+5	51	44
1997	05	21	JP	KR	1	1	F		-5	1715	1649	0	+1	30	46
1997	05	28	KR	HK	4	0	WQ		3	1652	1218	0	0	46	146
1997	06	01	KR	TH	0	0	WQ		-15	1637	1436	−2	+5	48	92
1997	06	12	KR	EG	3	1	KOR		12	1649	1540	+1	−3	45	70
1997	06	14	KR	GH	3	0	KOR		13	1662	1549	+1	−3	44	69
1997	06	16	KR	YU	1	1	KOR		7	1669	1943	+2	0	42	8
1997	08	10	KR	BR	1	2	F		-2	1667	2142	0	0	43	1
1997	08	24	KR	TJ	4	1	F		6	1673	1498	+1	−2	43	78
1997	08	30	KR	CN	0	0	F		-3	1670	1664	−1	0	44	45
1997	09	06	KR	KZ	3	0	WQ		14	1684	1517	+4	−2	41	74
1997	09	12	KR	UZ	2	1	WQ		10	1694	1576	+3	−5	37	62
1997	09	28	JP	KR	1	2	WQ		-28	1704	1722	−7	+4	37	34
1997	10	04	KR	AE	3	0	WQ		16	1738	1592	+6	−4	29	57
1997	10	11	KZ	KR	1	1	WQ		8	1507	1730	0	−2	75	31
1997	10	18	UZ	KR	1	5	WQ		-30	1525	1760	−7	+4	72	26
1997	11	01	KR	JP	0	2	WQ		-44	1716	1727	−9	+12	35	29
1997	11	09	AE	KR	1	3	WQ		-26	1542	1742	−7	+8	68	27
1998	01	27	KR	EG	2	0	KNG	TH	13	1755	1576	+5	−1	25	57
1998	01	29	TH	KR	0	2	KNG		-10	1437	1765	−3	+1	95	24
1998	01	31	EG	KR	1	1	KNG	TH	7	1583	1758	+2	−1	56	25
1998	02	07	NZ	KR	0	1	F		-4	1432	1762	−1	0	96	25
1998	02	11	AU	KR	1	0	OPS		9	1830	1753	+1	−4	17	30
1998	03	01	JP	KR	2	1	DNS		9	1802	1744	0	−1	21	30
1998	03	04	KR	CN	2	1	DNS	JP	11	1755	1626	+2	−3	28	52
1998	04	01	KR	JP	2	1	F		7	1762	1758	+2	−2	26	28
1998	04	15	SK	KR	0	0	F		-2	1720	1764	0	0	35	26
1998	04	18	MK	KR	2	2	F		4	1534	1760	+1	0	67	26
1998	04	22	YU	KR	3	1	F		5	1966	1755	0	−3	7	29
1998	05	16	KR	JM	2	1	F		5	1760	1639	+3	−1	26	49
1998	05	19	KR	JM	0	0	F		-6	1754	1645	−2	+1	28	48
1998	05	27	KR	CZ	2	2	F		1	1755	1885	+1	0	29	12
1998	06	04	KR	CN	1	1	F		-5	1750	1668	0	+1	28	44
1998	06	13	MX	KR	3	1	WC	FR	33	1880	1717	+4	−7	13	35
1998	06	20	NL	KR	5	0	WC	FR	25	1973	1692	+2	−4	6	39
1998	06	25	BE	KR	1	1	WC	FR	-12	1825	1704	−1	+5	19	34
1998	11	13	CN	KR	0	3	F		-21	1657	1725	−5	+5	48	31
1998	11	22	CN	KR	0	0	F		-1	1656	1726	0	0	48	30
1998	12	02	TM	KR	3	2	ASG	TH	34	1471	1692	+12	−9	85	39
1998	12	04	KR	VN	4	0	ASG	TH	5	1697	1224	+4	−1	35	146
1998	12	07	KR	JP	2	0	ASG	TH	28	1725	1651	+5	−8	30	50
1998	12	09	KR	AE	2	1	ASG	TH	9	1734	1511	+1	0	29	72
1998	12	11	KR	KW	1	0	ASG	TH	18	1752	1678	+3	−5	26	42
1998	12	14	TH	KR	2	1	ASG		32	1441	1720	+10	−6	94	32
1999	03	28	KR	BR	1	0	F		16	1736	2035	+5	0	31	2
1999	06	05	KR	BE	1	2	F		-12	1724	1766	−3	+4	33	21
1999	06	12	KR	MX	1	1	KOR		2	1726	1874	+1	0	31	16
1999	06	15	KR	EG	0	0	KOR		-6	1720	1682	−3	0	35	44
1999	06	19	KR	HR	1	1	KOR		4	1724	1915	+1	−1	34	12
2000	01	21	NZ	KR	0	1	F		-6	1484	1730	−1	+1	79	34
2000	01	23	NZ	KR	0	0	F		4	1488	1726	+1	−1	78	35
2000	02	15	CA	KR	0	0	CCH	US	10	1593	1716	+1	−2	58	36
2000	02	17	CR	KR	2	2	CCH	US	5	1645	1711	0	0	50	35
2000	04	05	KR	LA	9	0	SQ		1	1712	974	+1	0	36	192
2000	04	07	KR	MN	6	0	SQ		0	1712	875	0	−1	36	199
2000	04	09	KR	MM	4	0	SQ		1	1713	1124	0	0	36	169
2000	04	26	KR	JP	1	0	F		5	1718	1614	+1	−2	35	57
2000	05	28	KR	YU	0	0	F		4	1722	1946	−1	0	36	7
2000	05	30	KR	YU	0	0	F		3	1725	1943	0	0	36	7
2000	06	07	KR	MK	2	1	LGC	IR	8	1733	1539	+3	−1	31	67
2000	06	09	KR	EG	1	0	LGC	IR	12	1745	1651	+4	−4	27	50
2000	07	28	CN	KR	0	1	F		-11	1685	1756	−1	+2	41	27
2000	10	04	AE	KR	1	1	FRT		5	1531	1751	+3	0	68	28
2000	10	07	KR	AU	4	2	FRT	AE	25	1776	1759	+5	−5	23	28
2000	10	13	CN	KR	2	2	AC	LB	6	1695	1770	0	−1	40	23
2000	10	16	KW	KR	1	0	AC	LB	36	1641	1734	+5	−8	53	31
2000	10	19	KR	ID	3	0	AC	LB	10	1744	1362	+2	0	30	114
2000	10	23	KR	IR	2	1	AC	LB	26	1770	1738	+7	−6	23	30
2000	10	26	SA	KR	2	1	AC	LB	32	1697	1738	+5	−7	42	30
2000	10	29	KR	CN	1	0	AC	LB	22	1760	1679	+3	−5	27	44
2000	12	20	JP	KR	1	1	F		-4	1795	1764	0	+1	21	26
2001	01	24	NO	KR	3	2	CBG	HK	13	1817	1751	+3	−5	17	31
2001	01	27	PY	KR	1	1	CBG	HK	-5	1861	1756	0	+3	12	28
2001	02	08	MA	KR	1	1	FRT	AE	3	1695	1753	+1	−3	41	31
2001	02	11	AE	KR	1	4	FRT		-18	1525	1771	−4	+5	71	26
2001	04	24	KR	IR	1	0	LGC	EG	15	1786	1745	+1	−3	25	32
2001	04	26	EG	KR	1	2	LGC		-14	1644	1800	−5	+3	52	21
2001	05	25	KR	CM	0	0	F		-5	1795	1706	0	0	21	38
2001	05	30	KR	FR	0	5	CC		-22	1773	2135	−4	0	25	1
2001	06	01	KR	MX	2	1	CC		16	1789	1722	0	−2	25	34
2001	06	03	KR	AU	1	0	CC		23	1812	1833	+2	−6	23	19
2001	08	15	CZ	KR	5	0	F		11	1892	1801	0	−1	10	22
2001	09	13	KR	NG	2	2	F		-5	1796	1719	0	+2	22	35
2001	09	16	KR	NG	2	1	F		5	1801	1714	0	−1	22	37
2001	11	08	KR	SN	0	1	F		-17	1784	1601	−1	+3	23	56
2001	11	10	KR	HR	2	0	F		16	1800	1885	+1	−1	22	9
2001	11	13	KR	HR	1	1	F		0	1800	1885	0	0	23	9
2001	12	09	KR	US	1	0	F		6	1806	1752	0	−1	23	29
2002	01	19	US	KR	2	1	CCH		22	1774	1784	+2	−2	27	25
2002	01	23	CU	KR	0	0	CCH	US	19	1454	1765	+6	−2	91	27
2002	01	27	MX	KR	0	0	CCH	US	-5	1827	1770	0	0	19	27
2002	01	30	CR	KR	3	1	CCH	US	37	1813	1733	+3	−7	23	34
2002	02	02	CA	KR	2	1	CCH	US	35	1622	1698	+5	−7	53	41
2002	02	13	UY	KR	2	1	F		5	1793	1693	0	0	25	42
2002	03	13	TN	KR	0	0	F		-1	1626	1694	0	0	49	42
2002	03	20	KR	FI	2	0	F	ES	17	1711	1725	+2	−3	39	35
2002	03	26	KR	TR	0	0	F	DE	2	1713	1782	0	0	39	26
2002	04	21	KR	CR	2	0	F		14	1727	1773	+4	0	35	27
2002	04	27	KR	CN	0	0	F		-3	1724	1726	−2	+1	37	36
2002	05	16	KR	SQ	4	1	F		12	1736	1707	+2	0	35	38
2002	05	21	KR	EN	1	1	F		3	1739	1928	0	0	35	7
2002	05	26	KR	FR	2	3	F		-4	1735	2093	0	0	34	1
2002	06	04	KR	PL	2	0	WC		32	1767	1703	+7	−5	27	39
2002	06	10	KR	US	1	1	WC		-1	1766	1853	0	0	27	17
2002	06	14	KR	PT	1	0	WC		38	1804	1920	+7	−5	21	10
2002	06	18	KR	IT	2	1	WC		36	1840	1936	+6	−2	17	8
2002	06	22	KR	ES	0	0	WC		5	1845	1992	0	0	16	3
2002	06	25	KR	DE	0	1	WC		-27	1818	2002	−7	+2	23	3
2002	06	29	KR	TR	2	3	WC		-37	1781	1872	−3	+3	26	13
2002	09	07	KR	KP	0	0	F		-8	1773	1503	−2	+6	28	71
2002	11	20	KR	BR	2	3	F		-5	1768	2057	0	0	29	1
