1902	07	20	UY	AR	0	6	F		-21	1879	2021	−	−	4	1
1903	09	13	AR	UY	2	3	F		-16	2005	1895	0	+1	1	6
1905	08	15	AR	UY	0	0	LPT		-8	1997	1903	0	+1	1	5
1906	07	18	UY	ZA	1	6	F		-30	1873	1847	−3	+2	7	8
1906	08	15	UY	AR	0	2	LPT		-22	1851	2002	0	0	7	1
1906	10	21	AR	UY	2	1	NWT		6	2008	1845	0	−1	1	8
1907	08	15	AR	UY	2	1	LPT		5	2013	1840	0	0	1	8
1907	10	06	UY	AR	1	2	NWT		-12	1828	2025	0	0	8	1
1908	08	15	UY	AR	2	2	LPT		4	1832	2021	0	0	9	2
1908	09	13	AR	UY	2	1	NWT		5	2026	1827	0	0	2	9
1908	10	04	AR	UY	0	1	POA		-25	2001	1852	0	+2	2	7
1909	08	15	AR	UY	2	1	LPT		6	2007	1846	0	−2	2	9
1909	09	19	UY	AR	2	2	NWT		3	1849	2004	+2	0	7	2
1909	10	10	AR	UY	3	1	POA		8	2012	1841	0	−2	2	9
1910	05	29	UY	CL	3	0	MR	AR	5	1846	1395	0	−1	9	22
1910	06	12	AR	UY	4	1	MR		12	2025	1834	0	0	2	9
1910	08	15	UY	AR	3	1	LPT		28	1862	1997	+1	−1	7	3
1910	11	13	AR	UY	1	1	POA		-9	1990	1871	0	+1	3	6
1910	11	27	AR	UY	2	6	POA		-44	1946	1915	0	+1	3	5
1911	04	30	UY	AR	1	2	F		-12	1903	1958	0	+1	5	3
1911	08	15	AR	UY	0	2	LPT		-32	1926	1935	−2	+1	5	4
1911	09	17	UY	AR	2	3	NWT		-20	1915	1946	−1	+1	5	4
1911	10	08	UY	AR	1	1	POU		-3	1912	1949	0	0	5	4
1911	10	22	AR	UY	2	0	POA		14	1963	1898	+1	0	3	5
1911	10	29	UY	AR	3	0	POU		24	1922	1939	0	−1	5	4
1912	02	25	AR	UY	2	0	F		10	1949	1912	0	0	4	5
1912	08	15	UY	AR	2	0	LPT		18	1930	1931	0	−1	6	5
1912	08	25	UY	AR	3	0	POU		19	1949	1912	+2	−1	4	6
1912	09	22	AR	UY	0	1	POA		-18	1894	1967	0	0	6	4
1912	10	06	AR	UY	3	3	NWT		-1	1893	1968	0	0	6	4
1912	12	01	UY	AR	1	3	MTV		-33	1935	1926	−1	0	5	6
1913	04	27	AR	UY	0	0	F		-3	1923	1938	0	+1	6	4
1913	04	27	UY	AR	4	0	F		13	1951	1910	+1	0	4	6
1913	06	15	AR	UY	1	1	SZP		-3	1907	1954	0	0	6	4
1913	07	09	AR	UY	2	1	SZP		13	1920	1941	0	−1	6	5
1913	07	13	AR	UY	3	3	F		-2	1918	1943	0	+1	6	4
1913	07	13	UY	AR	5	4	F		7	1950	1911	+1	0	4	6
1913	08	15	AR	UY	4	0	LPT		23	1934	1927	+1	−2	5	6
1913	08	31	AR	UY	2	0	POA		16	1950	1911	+1	0	4	6
1913	09	28	AR	UY	4	0	CCP		17	1969	1894	0	0	4	6
1913	10	05	UY	AR	1	0	POU		14	1908	1955	0	0	6	4
1913	10	26	UY	AR	1	0	NWT		13	1921	1942	0	−1	6	5
1914	02	28	AR	UY	1	1	F		-3	1939	1924	0	0	5	6
1914	08	30	UY	AR	3	2	POU		11	1935	1928	+1	−1	5	6
1914	09	13	AR	UY	2	1	POA		11	1939	1924	+1	−1	5	6
1914	11	15	UY	AR	3	2	F		7	1931	1922	+1	−1	5	6
1914	11	22	AR	UY	3	0	F		13	1935	1918	+1	−1	5	6
1915	03	28	AR	UY	0	0	F		-3	1932	1921	0	0	5	6
1915	07	18	UY	AR	2	3	POU		-19	1902	1951	−1	0	7	5
1915	08	15	AR	UY	2	1	LPT		9	1960	1893	+2	0	3	7
1915	09	12	UY	AR	2	0	NWT		20	1913	1940	+1	−2	6	5
1916	07	02	UY	CL	4	0	SA	AR	4	1917	1386	0	0	6	25
1916	07	12	UY	BR	2	1	SA	AR	24	1941	1873	+2	−1	4	8
1916	07	14	UY	CL	4	1	F		1	1942	1405	0	0	4	25
1916	07	17	AR	UY	0	0	SA		-6	1927	1948	0	0	6	4
1916	07	18	UY	BR	0	1	F		-15	1933	1888	−1	+1	5	7
1916	08	15	AR	UY	3	1	NWT		17	1944	1916	+3	−1	3	6
