1872	11	30	SQ	EN	0	0	F		-3	1997	2003	−	−	2	1
1873	03	08	EN	SQ	4	2	F		11	2014	1986	0	0	1	2
1874	03	07	SQ	EN	2	1	F		8	1994	2006	0	0	2	1
1875	03	06	EN	SQ	2	2	F		-3	2003	1997	0	0	1	2
1876	03	04	SQ	EN	3	0	F		13	2010	1990	+1	−1	1	2
1877	03	03	EN	SQ	1	3	F		-18	1972	2029	0	0	2	1
1878	03	02	SQ	EN	7	2	F		11	2042	1961	0	0	1	2
1879	01	18	EN	WA	2	1	F		1	1962	1495	0	0	2	3
1879	04	05	EN	SQ	5	4	F		9	1971	2034	0	0	2	1
1880	03	13	SQ	EN	5	4	F		6	2043	1965	0	0	1	2
1880	03	15	WA	EN	2	3	F		-2	1490	1967	0	0	3	2
1881	02	26	EN	WA	0	1	F		-19	1948	1508	0	0	2	3
1881	03	12	EN	SQ	1	6	F		-20	1928	2064	0	0	2	1
1882	02	18	IE	EN	0	13	F		-3	1297	1931	−	0	4	2
1882	03	11	SQ	EN	5	1	F		8	2075	1923	0	0	1	2
1882	03	13	WA	EN	5	3	F		26	1537	1897	0	0	3	2
1883	02	03	EN	WA	5	0	F		3	1900	1533	0	0	2	3
1883	02	24	EN	IE	7	0	F		1	1901	1290	0	0	2	4
1883	03	10	EN	SQ	2	3	F		-8	1893	2084	0	0	2	1
1884	02	23	IE	EN	1	8	BC		-5	1277	1898	0	0	4	2
1884	03	15	SQ	EN	1	0	BC		6	2093	1892	0	0	1	2
1884	03	17	WA	EN	0	4	BC		-14	1524	1906	0	0	3	2
1885	02	28	EN	IE	4	0	BC		1	1907	1276	0	0	2	4
1885	03	14	EN	WA	1	1	BC		-18	1889	1541	0	0	2	3
1885	03	21	EN	SQ	1	1	BC		6	1895	2088	0	0	2	1
1886	03	13	IE	EN	1	6	BC		-3	1242	1898	0	0	4	2
1886	03	27	SQ	EN	1	1	BC		-14	2081	1912	0	0	1	2
1886	03	29	WA	EN	1	3	BC		-12	1554	1924	0	0	3	2
1887	02	05	EN	IE	7	0	BC		1	1925	1240	0	0	2	4
1887	02	26	EN	WA	4	0	BC		5	1930	1547	0	0	2	3
1887	03	19	EN	SQ	2	3	BC		-17	1913	2100	0	0	2	1
1888	02	04	EN	WA	5	1	BC		4	1917	1486	0	0	2	3
1888	03	17	SQ	EN	0	5	BC		-67	2037	1984	0	0	1	2
1888	04	07	IE	EN	1	5	BC		-2	1273	1986	0	0	4	2
1889	02	23	EN	WA	4	1	BC		2	1988	1500	0	0	2	3
1889	03	02	EN	IE	6	1	BC		1	1989	1272	0	0	2	4
1889	04	13	EN	SQ	2	3	BC		-23	1966	2063	0	0	2	1
1890	03	15	IE	EN	1	9	BC		-3	1238	1969	0	0	4	2
