1989	10	13	QA	KR	0	0	WQ	SG	13	1478	1715	+2	−1	71	31
1989	10	16	QA	SA	1	1	WQ	SG	5	1483	1562	0	−2	71	58
1989	10	20	KP	QA	2	0	WQ	SG	25	1571	1458	+10	−3	51	74
1989	10	24	QA	AE	1	1	WQ	SG	3	1461	1512	+1	0	73	66
1989	10	28	QA	CN	2	1	WQ	SG	27	1488	1554	+4	−8	69	59
1990	02	23	BH	QA	0	0	GLF	KW	7	1371	1481	0	−2	99	71
1990	02	27	QA	AE	0	0	GLF	KW	3	1484	1525	0	0	70	64
1990	03	04	QA	OM	4	2	GLF	KW	6	1490	1097	+2	−1	68	157
1990	03	07	KW	QA	2	0	GLF		22	1506	1468	+4	−4	67	72
1992	01	09	QA	TH	1	1	F		-6	1462	1341	0	0	80	113
1992	01	12	QA	TH	4	0	F		8	1470	1333	0	0	80	113
1992	05	14	AE	QA	1	0	F		9	1426	1461	+2	−1	88	81
1992	05	17	QA	KW	0	0	F		-2	1459	1477	0	0	81	79
1992	05	29	QA	SY	4	2	SQ		23	1482	1457	+4	−3	78	82
1992	05	31	QA	OM	4	0	SQ		4	1486	1093	+1	−1	77	169
1992	10	11	QA	HU	1	4	F		-12	1474	1715	−2	0	80	32
1992	10	13	QA	HU	1	1	F		4	1478	1711	+2	0	78	32
1992	10	29	QA	TH	1	1	AC	JP	-8	1470	1378	−1	+1	81	109
1992	10	31	QA	SA	1	1	AC	JP	10	1480	1607	+1	−1	80	52
1992	11	02	CN	QA	2	1	AC	JP	27	1477	1453	+10	−8	80	88
1992	11	27	QA	OM	2	0	GLF		4	1457	1083	0	−1	90	176
1992	11	30	QA	BH	1	0	GLF		11	1468	1371	+7	−5	83	110
1992	12	03	QA	KW	4	0	GLF		34	1502	1505	+8	−10	77	76
1992	12	06	QA	AE	1	0	GLF		15	1517	1498	+4	−4	74	78
1992	12	10	QA	SA	0	1	GLF		-22	1495	1606	−5	+6	79	52
1993	03	12	QA	JO	1	2	F		-15	1480	1398	−4	+4	84	104
1993	03	14	QA	JO	1	1	F		-5	1475	1403	0	+2	84	102
1993	03	17	QA	LB	3	0	F		5	1480	1256	0	−2	85	140
1993	03	19	QA	LB	2	0	F		4	1484	1252	+2	−1	83	141
1993	03	30	QA	NO	1	6	F		-11	1473	1772	−3	+2	86	25
1993	04	09	QA	ID	3	1	WQ		8	1481	1252	+2	−2	83	141
1993	04	11	QA	VN	4	0	WQ		6	1487	1140	0	0	83	164
1993	04	16	QA	SG	4	1	WQ		9	1496	1252	+2	−2	81	141
1993	04	18	QA	KP	1	2	WQ		-24	1472	1549	−5	+8	86	65
1993	04	24	QA	ID	4	1	WQ	SG	11	1483	1174	+3	−3	84	159
1993	04	26	QA	VN	4	0	WQ	SG	10	1493	1138	+3	0	81	165
1993	04	30	SG	QA	1	0	WQ		27	1291	1466	+8	−5	130	86
1993	05	02	KP	QA	2	2	WQ	SG	-6	1567	1472	−2	+1	64	85
1994	01	25	QA	FI	1	0	F		10	1482	1550	+3	−4	86	69
1994	01	27	QA	FI	0	0	F		-1	1481	1551	0	+2	86	67
1994	09	15	QA	OM	0	2	IPC		-40	1441	1247	−9	+10	91	142
1994	09	17	QA	SD	2	0	IPC		11	1452	1330	+2	−1	89	123
1994	09	21	QA	YE	2	0	IPC		6	1458	1235	0	−1	89	145
1994	09	23	QA	OM	1	2	IPC		-25	1433	1295	−3	+6	92	131
1994	10	03	MM	QA	2	2	ASG	JP	12	1204	1421	0	−4	154	96
1994	10	05	JP	QA	1	1	ASG		-14	1624	1435	−5	+4	47	92
1994	10	09	QA	AE	2	2	ASG	JP	4	1439	1503	0	0	92	79
1994	11	03	AE	QA	2	0	GLF		18	1508	1421	+3	−5	78	98
1994	11	07	KW	QA	1	0	GLF	AE	14	1537	1407	+1	0	69	98
1994	11	09	QA	OM	4	2	GLF	AE	22	1429	1286	+2	−6	96	134
1994	11	12	SA	QA	2	1	GLF	AE	8	1665	1421	0	−3	38	98
1994	11	15	BH	QA	1	1	GLF	AE	-1	1439	1422	0	+1	93	97
1996	01	17	QA	YE	1	0	F		3	1425	1198	0	0	101	153
1996	02	18	QA	EC	1	1	F		4	1429	1659	0	0	101	39
1996	02	25	QA	EC	1	2	F		-6	1423	1674	0	+1	101	38
1996	04	21	QA	KW	3	1	F		15	1438	1511	+3	−1	97	74
1996	05	17	IR	QA	2	0	F		7	1547	1431	+1	−2	68	99
1996	05	25	QA	RU	2	5	F		-3	1428	1927	−2	0	101	8
1996	06	01	QA	IR	0	1	F		-9	1419	1556	−2	+5	103	64
1996	06	14	KZ	QA	1	0	SQ		8	1567	1411	+1	−3	63	105
1996	06	28	QA	SY	1	0	SQ		18	1429	1454	+7	−4	98	90
1996	07	05	QA	KZ	3	0	SQ		36	1465	1499	+10	−5	88	77
1996	07	19	SY	QA	3	1	SQ		20	1502	1445	+4	−5	77	94
1996	09	20	QA	LK	3	0	WQ		2	1447	957	+1	−1	94	193
1996	09	23	QA	PH	5	0	WQ		1	1448	747	0	0	93	207
1996	09	27	QA	IN	6	0	WQ		5	1453	1062	+1	0	92	178
1996	10	05	QA	NZ	3	2	F		8	1461	1475	+2	−3	90	85
1996	10	16	QA	AE	1	0	GLF	OM	26	1487	1538	+9	−6	81	69
1996	10	19	QA	SA	2	2	GLF	OM	7	1494	1598	+1	−4	80	56
1996	10	21	OM	QA	0	3	GLF		-23	1246	1517	−8	+7	143	73
1996	10	25	QA	BH	2	1	GLF	OM	13	1530	1386	+1	−4	72	111
1996	10	28	KW	QA	2	1	GLF	OM	19	1568	1511	+5	−2	61	73
1997	09	19	QA	KW	0	2	WQ		-34	1477	1595	−6	+9	81	55
1997	09	26	QA	CN	1	1	WQ		3	1480	1632	+2	−1	79	48
1997	10	03	IR	QA	3	0	WQ		9	1724	1471	+2	−3	33	82
1997	10	11	SA	QA	1	0	WQ		7	1647	1464	0	−5	47	87
1997	10	24	KW	QA	0	1	WQ		-32	1565	1496	−5	+9	60	78
1997	10	31	CN	QA	2	3	WQ		-32	1618	1528	−4	+6	50	72
1997	11	07	QA	IR	2	0	WQ		37	1565	1674	+10	−6	62	44
1997	11	12	QA	SA	0	1	WQ		-21	1544	1664	−6	0	66	46
1998	07	31	QA	BD	0	0	F		-10	1534	987	−3	0	68	192
1998	09	16	QA	SD	1	1	F		-6	1528	1402	−2	+4	69	103
1998	09	22	QA	LY	2	1	ARC		8	1536	1373	+2	−2	67	115
1998	09	26	QA	JO	2	0	ARC		17	1553	1461	+3	−5	64	88
1998	09	29	QA	AE	2	1	ARC		15	1568	1553	+4	−4	61	65
1998	10	01	QA	SA	1	3	ARC		-28	1540	1719	−4	+8	65	31
1998	10	17	QA	BF	2	2	F		-6	1534	1399	−2	+4	67	104
1998	10	31	OM	QA	2	1	GLF	BH	30	1363	1504	+5	−7	116	75
1998	11	02	KW	QA	6	2	GLF	BH	24	1658	1480	+3	−6	48	81
1998	11	05	QA	AE	0	0	GLF	BH	5	1485	1566	+1	0	81	61
1998	11	08	BH	QA	0	0	GLF		3	1336	1482	0	0	122	81
1998	11	11	QA	SA	0	0	GLF	BH	12	1494	1724	+1	−2	80	31
1998	11	24	TH	QA	0	0	F		0	1392	1494	0	0	108	79
1998	11	26	TM	QA	4	1	F	TH	22	1421	1472	+4	−4	101	83
1998	12	03	QA	TJ	2	1	ASG	TH	22	1494	1477	+6	−6	77	82
1998	12	05	QA	MV	4	0	ASG	TH	1	1495	790	0	0	77	204
1998	12	08	QA	LB	1	0	ASG	TH	12	1507	1346	+3	−4	74	119
1998	12	10	KZ	QA	2	0	ASG	TH	32	1521	1475	+6	−6	72	80
1998	12	12	TH	QA	1	2	ASG		-23	1409	1498	−7	+5	104	76
1998	12	14	KW	QA	0	0	ASG	TH	-10	1668	1508	−5	+2	46	74
1999	08	16	JO	QA	3	0	PAR		28	1502	1480	+7	−7	76	82
1999	08	20	PS	QA	1	0	PAR	JO	33	1256	1447	+10	−13	139	94
2000	01	20	MT	QA	2	0	F		20	1241	1427	+1	−7	147	99
2000	01	24	QA	BA	2	0	F		16	1443	1528	+8	−1	91	69
2000	02	23	QA	WA	0	1	F		-9	1434	1572	−2	+1	94	62
2000	03	10	QA	SD	3	0	F		9	1443	1338	+2	0	92	119
2000	03	22	BH	QA	1	0	F	AE	14	1299	1429	+1	−6	133	98
2000	03	31	QA	PS	1	0	SQ		8	1437	1290	+4	−2	93	132
2000	04	02	QA	KZ	3	1	SQ		27	1464	1475	+7	−4	86	80
2000	04	04	QA	PK	5	0	SQ		1	1465	817	−1	0	87	206
2000	04	08	QA	JO	2	2	SQ		-5	1460	1490	−2	+1	89	79
2000	06	02	SG	QA	1	5	F		-16	1292	1476	−4	+6	133	81
2000	06	10	TH	QA	2	3	F		-14	1495	1490	−2	+3	76	78
2000	09	24	QA	KW	0	0	F		1	1491	1641	0	0	78	51
2000	09	27	QA	IR	1	2	F		-6	1485	1739	−1	0	79	32
2000	10	02	QA	EG	0	1	F		-8	1477	1673	0	+3	79	42
2000	10	06	QA	TH	1	1	F		-2	1475	1512	−1	+1	80	75
2000	10	08	QA	TH	3	1	F		12	1487	1500	0	−2	80	78
2000	10	14	QA	UZ	1	1	AC	LB	3	1490	1523	0	0	80	73
2000	10	17	QA	SA	0	0	AC	LB	9	1499	1605	+4	0	77	58
2000	10	20	JP	QA	1	1	AC	LB	-15	1723	1514	−3	+3	34	74
2000	10	23	CN	QA	3	1	AC	LB	19	1723	1495	+5	−5	34	79
2001	01	06	QA	JO	3	1	F		10	1505	1460	+2	−1	76	81
2001	01	12	QA	KW	1	0	F		10	1515	1611	+2	−1	74	57
2001	02	10	CN	QA	1	1	KNG	TH	-6	1654	1521	−2	+2	52	72
2001	02	12	TH	QA	1	3	KNG		-29	1497	1550	−7	+7	76	65
2001	02	14	QA	SE	0	0	KNG	TH	9	1559	1787	+2	−3	63	22
2001	02	17	TH	QA	2	0	KNG		22	1496	1537	+2	−6	76	69
2001	03	04	QA	MY	5	1	WQ	HK	16	1553	1288	+4	−5	65	134
2001	03	08	QA	PS	2	1	WQ	HK	6	1559	1255	+2	−2	63	143
2001	03	11	HK	QA	0	2	WQ		-10	1165	1569	−2	0	163	63
2001	03	20	QA	MY	0	0	WQ		-16	1553	1312	−2	+6	65	127
2001	03	23	QA	PS	2	1	WQ		4	1557	1289	+2	−1	63	135
2001	03	25	QA	HK	3	0	WQ		4	1561	1176	0	−1	63	161
2001	07	24	QA	MK	1	0	F	FR	9	1570	1511	0	−2	63	73
2001	08	01	QA	IR	2	1	F		12	1582	1711	+3	−4	60	37
2001	08	05	SA	QA	1	2	F		-16	1685	1598	−4	+2	43	58
2001	08	10	QA	BH	1	1	F		-7	1591	1392	0	+2	58	108
2001	08	16	QA	OM	0	0	WQ		-14	1577	1408	−3	+4	61	104
2001	08	26	UZ	QA	2	1	WQ		18	1525	1559	+5	−3	69	63
2001	08	31	AE	QA	0	2	WQ		-32	1450	1591	−6	+5	90	58
2001	09	07	QA	CN	1	1	WQ		1	1592	1715	0	0	58	35
2001	09	14	QA	IQ	0	0	F		-4	1588	1546	0	0	58	64
2001	09	21	OM	QA	0	3	WQ		-24	1352	1612	−4	+4	117	54
2001	09	28	QA	UZ	2	2	WQ		-11	1601	1515	−3	+3	57	73
2001	10	04	QA	AE	1	2	WQ		-31	1570	1522	−5	+11	62	71
2001	10	05	BH	QA	1	0	F		11	1437	1559	+3	0	97	62
2001	10	13	CN	QA	3	0	WQ		12	1752	1547	+3	−2	31	65
2001	10	18	KW	QA	0	1	F		-14	1568	1561	−1	+2	61	63
2001	12	30	QA	EG	2	2	F		-1	1560	1641	0	0	64	49
2002	01	08	QA	ZW	0	2	F		-22	1538	1513	−3	+7	68	72
2002	01	13	QA	IQ	1	3	F		-19	1519	1569	−3	+3	71	63
2002	01	17	QA	BH	1	0	GLF	SA	19	1538	1487	+3	−3	68	83
2002	01	20	QA	AE	2	0	GLF	SA	26	1564	1471	+3	−7	64	87
2002	01	24	QA	OM	2	1	GLF	SA	14	1578	1435	+2	−5	60	97
2002	01	26	QA	KW	1	0	GLF	SA	17	1595	1513	+2	−2	58	72
2002	01	30	SA	QA	3	1	GLF		14	1717	1581	+1	−2	39	59
2002	02	10	KP	QA	1	1	KNG	TH	5	1464	1576	+2	0	86	59
2002	02	12	TH	QA	1	0	KNG		16	1462	1560	+4	−2	89	61
2002	02	14	QA	SG	3	0	KNG	TH	7	1567	1219	+1	0	61	153
2002	02	16	QA	SG	2	0	KNG	TH	5	1572	1214	+2	0	59	153
2002	11	20	QA	IQ	2	1	F		9	1581	1616	0	−2	61	53
2003	02	16	SE	QA	3	2	KNG	TH	6	1816	1575	0	−1	19	61
2003	02	18	TH	QA	1	1	KNG		2	1425	1573	0	0	102	61
2003	02	20	KP	QA	2	2	KNG	TH	2	1517	1571	0	0	70	61
2003	02	22	TH	QA	3	1	KNG		26	1442	1545	+10	−5	96	66
2003	03	19	EG	QA	6	0	F		13	1606	1532	0	−2	56	69
2003	09	04	DZ	QA	1	0	F	FR	11	1501	1521	+5	−1	75	72
2003	09	14	KW	QA	2	1	SQ		15	1516	1506	+3	−4	73	75
2003	09	20	QA	KW	2	2	SQ		-5	1501	1521	−1	+2	76	71
2003	09	24	QA	PS	1	1	SQ		-15	1486	1294	−6	+5	82	131
2003	09	27	QA	PS	2	1	SQ		6	1492	1288	+2	−1	81	132
2003	11	19	QA	SG	2	0	SQ		6	1498	1203	+1	0	82	153
2003	11	29	SG	QA	0	2	SQ		-15	1188	1513	−2	+4	155	78
2003	12	21	QA	IQ	0	0	F		0	1513	1617	0	0	77	55
2003	12	27	BH	QA	0	0	GLF	KW	0	1513	1513	0	0	77	77
2003	12	29	QA	SA	0	0	GLF	KW	8	1521	1662	+5	−3	72	47
2004	01	03	QA	AE	0	0	GLF	KW	-4	1517	1460	−4	+1	77	90
2004	01	05	QA	YE	3	0	GLF	KW	9	1526	1165	+3	−1	74	161
2004	01	08	KW	QA	1	2	GLF		-26	1502	1552	−10	+5	82	68
2004	01	11	OM	QA	2	0	GLF	KW	32	1556	1520	+5	−5	68	73
2004	02	13	QA	BH	2	0	F		14	1534	1572	+2	−1	72	66
2004	02	18	IR	QA	3	1	WQ		10	1726	1524	+2	−3	33	75
2004	03	26	LY	QA	1	0	F	IT	13	1433	1511	+7	−3	96	76
2004	03	31	JO	QA	1	0	WQ		9	1624	1502	+1	−2	55	78
2004	05	31	QA	TM	5	0	F		13	1515	1462	0	−4	76	88
2004	06	05	QA	KG	0	0	F		-9	1506	1178	0	0	75	159
2004	06	09	QA	LA	5	0	WQ		1	1507	892	0	0	77	197
2004	07	18	ID	QA	2	1	AC	CN	37	1360	1470	+8	−5	117	85
2004	07	21	BH	QA	1	1	AC	CN	-8	1577	1478	−1	+2	62	84
2004	07	25	CN	QA	1	0	AC		10	1627	1468	0	−5	57	88
2004	09	08	LA	QA	1	6	WQ		-5	887	1473	0	+1	197	89
2004	10	08	QA	SY	1	2	F		-13	1460	1486	−5	+1	93	87
